TDoubanAlbum
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Info.plist /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/DoubanAlbum-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/ResourceRules.plist
cProcessPCH /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fymbsyxcgsplvhascgvfshumvafz/DoubanAlbum-Prefix.pch.pch DoubanAlbum/DoubanAlbum-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-ffywxhvmagnemgaontfqdhjowjnv/DoubanAlbum-Prefix.pch.pch DoubanAlbum/DoubanAlbum-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fuijvyiolnmcrigndjjhfruoxqbn/DoubanAlbum-Prefix.pch.pch DoubanAlbum/DoubanAlbum-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-gbrxpipcwkpauhgqzzeuznykndbu/DoubanAlbum-Prefix.pch.pch DoubanAlbum/DoubanAlbum-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/main.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DAAppDelegate.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/DAAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DAViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/DAViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DoubanAuthEngine.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DoubanAuthEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DOUOAuthService.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/OAuth2/DOUOAuthService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DOUOAuthStore.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/OAuth2/DOUOAuthStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
